[0.0, -1.19, -3.141592653589793],86010
[0.0, -1.19, -3.036872898470133],0
[0.0, -1.19, -2.9321531433504733],0
[0.0, -1.19, -2.8274333882308134],0
[0.0, -1.19, -2.7227136331111534],0
[0.0, -1.19, -2.6179938779914935],0
[0.0, -1.19, -2.5132741228718336],0
[0.0, -1.19, -2.4085543677521737],0
[0.0, -1.19, -2.3038346126325138],0
[0.0, -1.19, -2.199114857512854],0
[0.0, -1.19, -2.094395102393194],0
[0.0, -1.19, -1.989675347273534],0
[0.0, -1.19, -1.884955592153874],0
[0.0, -1.19, -1.7802358370342142],0
[0.0, -1.19, -1.6755160819145543],0
[0.0, -1.19, -1.5707963267948943],0
[0.0, -1.19, -1.4660765716752344],0
[0.0, -1.19, -1.3613568165555745],0
[0.0, -1.19, -1.2566370614359146],0
[0.0, -1.19, -1.1519173063162547],0
[0.0, -1.19, -1.0471975511965947],0
[0.0, -1.19, -0.9424777960769348],0
[0.0, -1.19, -0.8377580409572749],0
[0.0, -1.19, -0.733038285837615],0
[0.0, -1.19, -0.6283185307179551],0
[0.0, -1.19, -0.5235987755982952],0
[0.0, -1.19, -0.41887902047863523],0
[0.0, -1.19, -0.3141592653589753],0
[0.0, -1.19, -0.2094395102393154],0
[0.0, -1.19, -0.10471975511965548],0
[0.0, -1.19, 4.440892098500626e-15],0
[0.0, -1.19, 0.10471975511966436],0
[0.0, -1.19, 0.20943951023932428],0
[0.0, -1.19, 0.3141592653589842],0
[0.0, -1.19, 0.4188790204786441],0
[0.0, -1.19, 0.523598775598304],0
[0.0, -1.19, 0.628318530717964],0
[0.0, -1.19, 0.7330382858376239],0
[0.0, -1.19, 0.8377580409572838],0
[0.0, -1.19, 0.9424777960769433],0
[0.0, -1.19, 1.0471975511966036],0
[0.0, -1.19, 1.151917306316264],0
[0.0, -1.19, 1.2566370614359235],0
[0.0, -1.19, 1.361356816555583],0
[0.0, -1.19, 1.4660765716752433],0
[0.0, -1.19, 1.5707963267949037],0
[0.0, -1.19, 1.6755160819145631],0
[0.0, -1.19, 1.7802358370342226],0
[0.0, -1.19, 1.884955592153883],0
[0.0, -1.19, 1.9896753472735433],0
[0.0, -1.19, 2.094395102393203],0
[0.0, -1.19, 2.1991148575128623],0
[0.0, -1.19, 2.3038346126325226],0
[0.0, -1.19, 2.408554367752183],0
[0.0, -1.19, 2.5132741228718425],0
[0.0, -1.19, 2.617993877991502],0
[0.0, -1.19, 2.7227136331111623],0
[0.0, -1.19, 2.8274333882308227],0
[0.0, -1.19, 2.932153143350482],0
[0.0, -1.19, 3.0368728984701416],0
[0.0, -0.992, -3.141592653589793],0
[0.0, -0.992, -3.036872898470133],0
[0.0, -0.992, -2.9321531433504733],0
[0.0, -0.992, -2.8274333882308134],0
[0.0, -0.992, -2.7227136331111534],0
[0.0, -0.992, -2.6179938779914935],0
[0.0, -0.992, -2.5132741228718336],0
[0.0, -0.992, -2.4085543677521737],0
[0.0, -0.992, -2.3038346126325138],0
[0.0, -0.992, -2.199114857512854],0
[0.0, -0.992, -2.094395102393194],0
[0.0, -0.992, -1.989675347273534],0
[0.0, -0.992, -1.884955592153874],0
[0.0, -0.992, -1.7802358370342142],0
[0.0, -0.992, -1.6755160819145543],0
[0.0, -0.992, -1.5707963267948943],0
[0.0, -0.992, -1.4660765716752344],0
[0.0, -0.992, -1.3613568165555745],0
[0.0, -0.992, -1.2566370614359146],0
[0.0, -0.992, -1.1519173063162547],0
[0.0, -0.992, -1.0471975511965947],0
[0.0, -0.992, -0.9424777960769348],0
[0.0, -0.992, -0.8377580409572749],0
[0.0, -0.992, -0.733038285837615],0
[0.0, -0.992, -0.6283185307179551],0
[0.0, -0.992, -0.5235987755982952],0
[0.0, -0.992, -0.41887902047863523],0
[0.0, -0.992, -0.3141592653589753],0
[0.0, -0.992, -0.2094395102393154],0
[0.0, -0.992, -0.10471975511965548],0
[0.0, -0.992, 4.440892098500626e-15],0
[0.0, -0.992, 0.10471975511966436],0
[0.0, -0.992, 0.20943951023932428],0
[0.0, -0.992, 0.3141592653589842],0
[0.0, -0.992, 0.4188790204786441],0
[0.0, -0.992, 0.523598775598304],0
[0.0, -0.992, 0.628318530717964],0
[0.0, -0.992, 0.7330382858376239],0
[0.0, -0.992, 0.8377580409572838],0
[0.0, -0.992, 0.9424777960769433],0
[0.0, -0.992, 1.0471975511966036],0
[0.0, -0.992, 1.151917306316264],0
[0.0, -0.992, 1.2566370614359235],0
[0.0, -0.992, 1.361356816555583],0
[0.0, -0.992, 1.4660765716752433],0
[0.0, -0.992, 1.5707963267949037],0
[0.0, -0.992, 1.6755160819145631],0
[0.0, -0.992, 1.7802358370342226],0
[0.0, -0.992, 1.884955592153883],0
[0.0, -0.992, 1.9896753472735433],0
[0.0, -0.992, 2.094395102393203],0
[0.0, -0.992, 2.1991148575128623],0
[0.0, -0.992, 2.3038346126325226],0
[0.0, -0.992, 2.408554367752183],0
[0.0, -0.992, 2.5132741228718425],0
[0.0, -0.992, 2.617993877991502],0
[0.0, -0.992, 2.7227136331111623],0
[0.0, -0.992, 2.8274333882308227],0
[0.0, -0.992, 2.932153143350482],0
[0.0, -0.992, 3.0368728984701416],0
[0.0, -0.794, -3.141592653589793],0
[0.0, -0.794, -3.036872898470133],0
[0.0, -0.794, -2.9321531433504733],0
[0.0, -0.794, -2.8274333882308134],0
